  p(:,1, 1)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,12)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,12)= (/   0.480427486359268641535891E+03_dp,  -0.335381164500152124219312E+03_dp,  -0.122732760901515987939092E+03_dp,   0.321351386412908595957560E+03_dp /) 
  p(:,4,12)= (/   0.192139525507384632874164E+03_dp,   0.108894984089130147708602E+03_dp,   0.133463870993489820193645E+03_dp,  -0.851285782911010926454765E+02_dp /) 
  p(:,5,12)= (/   0.327432988133346782433364E+03_dp,   0.226486180411021962299856E+03_dp,  -0.107311100919739388359631E+02_dp,  -0.236222808121807531733793E+03_dp /) 
  p(:,1,13)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,13)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,13)= (/   0.466280236325987061718479E+03_dp,   0.130009769637196995972772E+03_dp,   0.432507415720411302118009E+03_dp,   0.115982989847444969200296E+03_dp /) 
  p(:,4,13)= (/   0.255899961405306100914459E+03_dp,  -0.276123326581041297345109E+02_dp,  -0.246449081236580241238698E+03_dp,   0.631284380454703111240633E+02_dp /) 
  p(:,5,13)= (/   0.277819802268706951053900E+03_dp,  -0.102397436979092873343689E+03_dp,  -0.186058334483831060879311E+03_dp,  -0.179111427892915230586368E+03_dp /) 
  p(:,1,14)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,14)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,14)= (/   0.478790676725219668696809E+03_dp,  -0.426068708831701940198400E+03_dp,   0.282021559337727190097667E+02_dp,  -0.216588563581199480267969E+03_dp /) 
  p(:,4,14)= (/   0.169779623406736959623231E+03_dp,   0.123780943141258248374470E+03_dp,   0.858450240495346861280268E+02_dp,   0.783200516159739379418170E+02_dp /) 
  p(:,5,14)= (/   0.351429699868043655897054E+03_dp,   0.302287765690443791299913E+03_dp,  -0.114047179983307401585080E+03_dp,   0.138268511965225656012990E+03_dp /) 
  p(:,1,15)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,15)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,15)= (/   0.192333474565931453525991E+03_dp,  -0.584004973060302212672923E+01_dp,  -0.150945372402130288946864E+03_dp,   0.119052735408011969298059E+03_dp /) 
  p(:,4,15)= (/   0.372796596421822698630422E+03_dp,  -0.244822648997823762329062E+03_dp,   0.152314599087633098406513E+03_dp,   0.236303693890208450056889E+03_dp /) 
  p(:,5,15)= (/   0.434869929012245336252818E+03_dp,   0.250662698728426903471700E+03_dp,  -0.136922668550280346444481E+01_dp,  -0.355356429298220348300674E+03_dp /) 
  p(:,1,16)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,16)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,16)= (/   0.145596555037185936498645E+03_dp,   0.201608082506293690983057E+02_dp,  -0.110719714109577452632038E+03_dp,  -0.923744745959137532054228E+02_dp /) 
  p(:,4,16)= (/   0.374336827006965677355765E+03_dp,  -0.183393491707762052556063E+03_dp,  -0.821063601494782915324322E+02_dp,  -0.315837668551238778036350E+03_dp /) 
  p(:,5,16)= (/   0.480066617955849096688326E+03_dp,   0.163232683457133077808976E+03_dp,   0.192826074259055872062163E+03_dp,   0.408212143147152744404593E+03_dp /) 
  p(:,1,17)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,17)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,17)= (/   0.410761614067297159635928E+03_dp,   0.103733721909678237693697E+03_dp,  -0.318428260426648307657160E+03_dp,   0.237839991363091513676409E+03_dp /) 
  p(:,4,17)= (/   0.213860591035673110127391E+03_dp,  -0.123200996260556948413978E+03_dp,   0.146543379796388279601160E+03_dp,   0.953042745966054383188748E+02_dp /) 
  p(:,5,17)= (/   0.375377794897029673393263E+03_dp,   0.194672743508786929567123E+02_dp,   0.171884880630259999634291E+03_dp,  -0.333144265959697008838702E+03_dp /) 
  p(:,1,18)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,18)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,18)= (/   0.490287643064677922666306E+03_dp,  -0.455791365774457290171995E+03_dp,  -0.164715936670326129842579E+03_dp,   0.741947709356196725138943E+02_dp /) 
  p(:,4,18)= (/   0.476577904073992755229483E+02_dp,   0.170389020561994257718652E+02_dp,   0.246798530327894987124182E+02_dp,  -0.370384348685895758990227E+02_dp /) 
  p(:,5,18)= (/   0.462054566527922645491344E+03_dp,   0.438752463718257899927266E+03_dp,   0.140036083637536620472019E+03_dp,  -0.371563360670301108257263E+02_dp /) 
  p(:,1,19)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,19)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,19)= (/   0.303702752366036349940259E+03_dp,  -0.339920420130151512694283E+02_dp,   0.299268329493021553844301E+03_dp,   0.389662653707955612958358E+02_dp /) 
  p(:,4,19)= (/   0.258650818519269080297818E+03_dp,  -0.172705502149391008970269E+03_dp,   0.947364616714773788430648E+01_dp,   0.192310440372626914040666E+03_dp /) 
  p(:,5,19)= (/   0.437646429114695990847395E+03_dp,   0.206697544162406387613373E+03_dp,  -0.308741975660169487127860E+03_dp,  -0.231276705743423036665263E+03_dp /) 
  p(:,1,20)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,20)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,20)= (/   0.445619276694960262830136E+03_dp,  -0.315011958458648507530597E+03_dp,   0.102663843652018620389299E+02_dp,   0.315021597898068364429491E+03_dp /) 
  p(:,4,20)= (/   0.263127641559218375277851E+03_dp,   0.550486638871856257537729E+02_dp,   0.964871183389008422182087E+02_dp,  -0.238528900453188555275119E+03_dp /) 
  p(:,5,20)= (/   0.291253081745820793457824E+03_dp,   0.259963294571462938620243E+03_dp,  -0.106753502704102629650151E+03_dp,  -0.764926974448797665218081E+02_dp /) 
ddx_emepa(:)=[ 0.739917627698539325461371E-08_dp, 0.796815144921980332924978E-08_dp, 0.208389818081232069455506E-08_dp, 0.361369873734958739219885E-08_dp, 0.344215307616487161449603E-08_dp, 0.168078426068698304225301E-06_dp, 0.951975393968279991929504E-08_dp, 0.223673755849077894529648E-08_dp, 0.271459474035023514960334E-08_dp, 0.237901490159185851123004E-06_dp, 0.622744859787767210203103E-08_dp, 0.260100342231921329585898E-07_dp, 0.164036557705014409917342E-07_dp, 0.383875093069842417151839E-08_dp, 0.136307787938362334532471E-08_dp, 0.200260094682306411456362E-07_dp, 0.136172164661343554956572E-07_dp, 0.646264507572269394197596E-08_dp, 0.197923599848688425745439E-08_dp, 0.476571082709012941302506E-08_dp ]
uux_emepa(:)=[ 0.164026328890080056139662E-07_dp, 0.198931036045425729708859E-07_dp, 0.392370773267773161396601E-08_dp, 0.976877014444583044199582E-09_dp, 0.151034605004780698933719E-07_dp, 0.112892983623327046376430E-05_dp, 0.746462413255489270836392E-07_dp, 0.297522527710295261993181E-07_dp, 0.248010978283527764658920E-08_dp, 0.328581366410081340102096E-06_dp, 0.384830791827577973183722E-07_dp, 0.559508717541621351290275E-07_dp, 0.298599469004679314238347E-08_dp, 0.622880261174964217662444E-08_dp, 0.150363694982056402128514E-07_dp, 0.140404173065245316746441E-06_dp, 0.193999363095629750601769E-07_dp, 0.706551811776321408055531E-07_dp, 0.329116450135877839060991E-08_dp, 0.668749857032333352198299E-07_dp ]
